Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2024-02-21 00:00:00-05:00,35.8874701059244,36.18314272633202,35.689035357108736,36.11567687988281,219900,0.0,0.0,0.0
2024-02-22 00:00:00-05:00,37.39559903976392,37.90757115687764,37.16739604230603,37.85200881958008,355700,0.0,0.0,0.0
2024-02-23 00:00:00-05:00,38.16950636733227,38.362982890780245,37.55434655364631,37.713096618652344,284800,0.0,0.0,0.0
2024-02-26 00:00:00-05:00,37.81231740610952,37.891690545388464,37.46504904017646,37.54442596435547,159700,0.0,0.0,0.0
2024-02-27 00:00:00-05:00,37.68333272267069,37.693256730886944,37.326144124888955,37.653568267822266,177200,0.0,0.0,0.0
2024-02-28 00:00:00-05:00,37.474972297654915,37.608916123399474,37.33606646802352,37.41543960571289,130700,0.0,0.0,0.0
2024-02-29 00:00:00-05:00,37.65356775332222,37.951223652439765,37.30629938360166,37.92145919799805,176600,0.0,0.0,0.0
2024-03-01 00:00:00-05:00,37.92146121417206,38.41755566737724,37.83315570507988,38.3282585144043,274000,0.0,0.0,0.0
2024-03-04 00:00:00-05:00,38.3679422646273,38.3679422646273,37.99091321445356,38.01075744628906,252900,0.0,0.0,0.0
2024-03-05 00:00:00-05:00,37.74286408843418,37.75278431140101,37.068175379689514,37.37575149536133,230700,0.0,0.0,0.0
2024-03-06 00:00:00-05:00,37.80239432696455,37.901615484626234,37.37575281126971,37.653568267822266,197700,0.0,0.0,0.0
2024-03-07 00:00:00-05:00,37.98098960590474,38.61797696435883,37.77263084678902,38.59614944458008,165500,0.0,0.0,0.0
2024-03-08 00:00:00-05:00,38.99302304671121,39.30060296854107,37.703178232576796,37.93138122558594,218400,0.0,0.0,0.0
2024-03-11 00:00:00-04:00,37.72302170857144,37.85200732286926,37.326144642224364,37.385677337646484,157700,0.0,0.0,0.0
2024-03-12 00:00:00-04:00,37.76271079635531,38.59614962153967,37.467038171868694,38.5763053894043,136800,0.0,0.0,0.0
2024-03-13 00:00:00-04:00,38.49692714662237,38.61598875046972,37.980988483417,38.29848861694336,109800,0.0,0.0,0.0
2024-03-14 00:00:00-04:00,38.367941700474454,38.47708308151478,37.91748937762276,38.07028579711914,100800,0.0,0.0,0.0
2024-03-15 00:00:00-04:00,37.881772178491424,38.0802107137622,37.57419225957671,37.76271057128906,118400,0.0,0.0,0.0
2024-03-18 00:00:00-04:00,38.4969275409792,38.81442767775799,38.23896009918401,38.4671630859375,212200,0.0,0.0,0.0
2024-03-19 00:00:00-04:00,38.238959194704435,38.63087424471756,37.73294076156341,38.56637954711914,421400,0.0,0.0,0.0
2024-03-20 00:00:00-04:00,38.76481849521677,39.16169555356391,38.477082817160095,39.151771545410156,183400,0.0,0.0,0.0
2024-03-21 00:00:00-04:00,39.628021016216294,39.64786524725897,38.91463926699726,39.022789001464844,335900,0.0,0.0,0.0
2024-03-22 00:00:00-04:00,39.01286467763598,39.507967451177194,38.82435016160688,39.47919464111328,113800,0.0,0.0,0.0
2024-03-25 00:00:00-04:00,39.28075882260149,39.53872627203479,39.057517833378455,39.38990020751953,111200,0.0,0.0,0.0
2024-03-26 00:00:00-04:00,39.58833781099732,39.71136599219624,39.01187480020873,39.0723991394043,271400,0.0,0.0,0.0
2024-03-27 00:00:00-04:00,39.34028854802025,39.36509099778267,38.63285667213963,38.873958587646484,124800,0.0,0.0,0.0
2024-03-28 00:00:00-04:00,38.92356946214588,38.9612746381623,38.596149098599106,38.84419631958008,136800,0.0,0.0,0.0
2024-04-01 00:00:00-04:00,38.85411725504484,39.191461633156635,38.65567871764374,38.97317886352539,96000,0.0,0.0,0.0
2024-04-02 00:00:00-04:00,38.30841211142574,38.62987881599289,38.100053361261836,38.56637954711914,159400,0.0,0.0,0.0
2024-04-03 00:00:00-04:00,38.48700572418779,38.923567447959364,38.39770857785951,38.8541145324707,90500,0.0,0.0,0.0
2024-04-04 00:00:00-04:00,39.131926694691934,39.53872396985463,38.377864837646484,38.377864837646484,143900,0.0,0.0,0.0
2024-04-05 00:00:00-04:00,38.51677126788748,39.10216284707073,38.457238573684045,38.94341278076172,123000,0.0,0.0,0.0
2024-04-08 00:00:00-04:00,39.18154013806038,39.318458901674866,38.99302183044157,39.112083435058594,52600,0.0,0.0,0.0
2024-04-09 00:00:00-04:00,39.29067773443422,39.37005466077901,38.78466307613673,39.112083435058594,79200,0.0,0.0,0.0
2024-04-10 00:00:00-04:00,38.79458403043182,39.09224372493303,38.744975342981704,39.032711029052734,63700,0.0,0.0,0.0
2024-04-11 00:00:00-04:00,39.29067728455411,40.054663159824344,38.91364824343383,40.00505447387695,158100,0.0,0.0,0.0
2024-04-12 00:00:00-04:00,39.647866729819526,39.78875964002097,39.181540530029345,39.280757904052734,216200,0.0,0.0,0.0
2024-04-15 00:00:00-04:00,39.65779161719991,39.65779161719991,38.34810256958008,38.34810256958008,312000,0.0,0.0,0.0
2024-04-16 00:00:00-04:00,37.92145938690055,38.45029320229002,37.90161515554051,38.1099739074707,244900,0.0,0.0,0.0
2024-04-17 00:00:00-04:00,38.47708454081715,38.47708454081715,37.62380147657639,37.70317840576172,130600,0.0,0.0,0.0
2024-04-18 00:00:00-04:00,37.70317638141241,37.93137936321716,37.357895084775656,37.504737854003906,154400,0.0,0.0,0.0
2024-04-19 00:00:00-04:00,37.20708368945003,37.3311073017482,36.11567741518627,36.264503479003906,1282400,0.0,0.0,0.0
2024-04-22 00:00:00-04:00,36.40341006159092,36.81516937119416,36.06209910229235,36.60184860229492,188200,0.0,0.0,0.0
2024-04-23 00:00:00-04:00,36.86973918877086,37.32614517211914,36.82013050099827,37.32614517211914,90700,0.0,0.0,0.0
2024-04-24 00:00:00-04:00,38.13973795006421,38.16950618923276,37.23684624988655,37.732940673828125,265500,0.0,0.0,0.0
2024-04-25 00:00:00-04:00,36.105750983482864,37.261651880901546,35.95692492965344,37.16739273071289,172900,0.0,0.0,0.0
2024-04-26 00:00:00-04:00,38.31833179344018,38.59614724130218,37.891690291091436,38.41755294799805,446100,0.0,0.0,0.0
2024-04-29 00:00:00-04:00,39.19145928797753,39.211303519020205,38.59614749629739,39.022789001464844,371200,0.0,0.0,0.0
2024-04-30 00:00:00-04:00,38.73505541715875,39.03271132904741,37.95122528076172,37.95122528076172,118400,0.0,0.0,0.0
2024-05-01 00:00:00-04:00,38.258802997502656,38.913647479899694,37.82223748597127,37.980987548828125,197800,0.0,0.0,0.0
2024-05-02 00:00:00-04:00,38.44731724441945,38.68544422948283,37.85200545911103,38.645755767822266,99800,0.0,0.0,0.0
2024-05-03 00:00:00-04:00,39.58833800479139,39.613140455963304,39.12498294949334,39.46927261352539,421400,0.0,0.0,0.0
2024-05-06 00:00:00-04:00,39.67763359525932,40.0645866394043,39.43950660699314,40.0645866394043,213700,0.0,0.0,0.0
2024-05-07 00:00:00-04:00,40.13403915630606,40.17769419334529,39.71731787721324,39.895912170410156,269900,0.0,0.0,0.0
2024-05-08 00:00:00-04:00,39.41172682231121,39.84630527934683,39.38989930280899,39.69747543334961,283100,0.0,0.0,0.0
2024-05-09 00:00:00-04:00,39.86614769887965,39.86614769887965,39.459350427866596,39.68755340576172,91000,0.0,0.0,0.0
2024-05-10 00:00:00-04:00,39.84630527110041,39.84630527110041,39.25099345703515,39.48911666870117,208500,0.0,0.0,0.0
2024-05-13 00:00:00-04:00,39.61810285044638,39.64786730610598,39.28274176274046,39.63794708251953,248300,0.0,0.0,0.0
2024-05-14 00:00:00-04:00,39.52880536007675,40.17372964978088,39.49010854013042,40.09435272216797,146000,0.0,0.0,0.0
2024-05-15 00:00:00-04:00,40.3423999872523,40.53091451318657,39.93560269504659,40.51107406616211,170500,0.0,0.0,0.0
2024-05-16 00:00:00-04:00,40.50115129894494,40.70851841929767,40.37216567993164,40.37216567993164,187600,0.0,0.0,0.0
2024-05-17 00:00:00-04:00,40.35232073971067,40.559691641326935,40.1935706671324,40.451541900634766,115500,0.0,0.0,0.0
2024-05-20 00:00:00-04:00,40.57060241699219,40.74919671694888,40.47138504363855,40.57060241699219,148200,0.0,0.0,0.0
2024-05-21 00:00:00-04:00,40.471384367022644,41.086540398311186,40.342398755899204,41.06669616699219,143700,0.0,0.0,0.0
2024-05-22 00:00:00-04:00,41.00716887276602,41.03693332846657,40.481306184354736,40.679744720458984,157400,0.0,0.0,0.0
2024-05-23 00:00:00-04:00,41.43380403159299,41.43380403159299,40.53091234428632,40.74919509887695,168300,0.0,0.0,0.0
2024-05-24 00:00:00-04:00,40.96747776234442,41.42388371647328,40.75316536836305,41.39411926269531,232200,0.0,0.0,0.0
2024-05-28 00:00:00-04:00,41.54294662040215,41.89021499327824,41.374276330499576,41.88029098510742,297900,0.0,0.0,0.0
2024-05-29 00:00:00-04:00,41.64216650723523,42.02911954628945,41.51715125937772,41.81083679199219,332900,0.0,0.0,0.0
2024-05-30 00:00:00-04:00,41.82076163822282,41.82076163822282,40.9575546115975,41.08654022216797,171900,0.0,0.0,0.0
2024-05-31 00:00:00-04:00,41.29490117178888,41.29490117178888,40.20349489010467,41.05677795410156,182100,0.0,0.0,0.0
2024-06-03 00:00:00-04:00,41.404041856888135,41.691777542887294,41.02700901954097,41.55287170410156,292900,0.0,0.0,0.0
2024-06-04 00:00:00-04:00,41.592557095170115,41.800919641816094,41.2849809568504,41.681854248046875,569300,0.0,0.0,0.0
2024-06-05 00:00:00-04:00,42.048966733991584,42.53513717651367,41.880292652473514,42.53513717651367,348200,0.0,0.0,0.0
2024-06-06 00:00:00-04:00,42.61451121140738,42.82286995833823,42.29006579550075,42.6442756652832,396300,0.0,0.0,0.0
2024-06-07 00:00:00-04:00,42.644276399279065,42.81295047224539,42.40615319437379,42.564903259277344,143700,0.0,0.0,0.0
2024-06-10 00:00:00-04:00,42.594666805101404,42.78318132037198,42.35653982037539,42.664119720458984,159600,0.0,0.0,0.0
2024-06-11 00:00:00-04:00,42.763340385480134,43.14037322998047,42.44187366244855,43.14037322998047,271600,0.0,0.0,0.0
2024-06-12 00:00:00-04:00,43.51740432838752,44.36076335169109,43.36758284048036,43.963890075683594,529600,0.0,0.0,0.0
2024-06-13 00:00:00-04:00,44.49966955415945,44.638579176051685,43.96587372559002,44.13256072998047,468700,0.0,0.0,0.0
2024-06-14 00:00:00-04:00,44.1623246558661,44.311154499374204,43.874592761930664,44.19209289550781,258300,0.0,0.0,0.0
2024-06-17 00:00:00-04:00,44.082950495439285,45.06521532819597,44.023417802432796,44.727874755859375,703000,0.0,0.0,0.0
2024-06-18 00:00:00-04:00,44.71795382120965,44.7278778298428,44.3210767436906,44.59889221191406,395800,0.0,0.0,0.0
2024-06-20 00:00:00-04:00,44.90646813666921,44.946156601211456,43.87558619675144,44.2020149230957,489800,0.0,0.0,0.0
2024-06-21 00:00:00-04:00,44.13255945335218,44.45998358956214,43.8547477874044,44.063106536865234,291200,0.0,0.0,0.0
2024-06-24 00:00:00-04:00,44.15240360787769,44.330997902791445,43.438026428222656,43.438026428222656,290000,0.0,0.0,0.0
2024-06-25 00:00:00-04:00,43.70592085366611,44.618736621628,43.70592085366611,44.57904815673828,367600,0.0,0.0,0.0
2024-06-26 00:00:00-04:00,44.48975048438765,45.27754720027033,44.4699062521742,45.26365661621094,506900,0.0,0.0,0.0
2024-06-27 00:00:00-04:00,45.25373660222718,45.64068966993168,45.06521828777605,45.45217514038086,949100,0.0,0.0,0.0
2024-06-28 00:00:00-04:00,45.65060855681472,45.89667248831562,44.75764083862305,44.75764083862305,573700,0.0,0.0,0.0
2024-07-01 00:00:00-04:00,45.14459449104738,45.849047694509636,44.67826450162013,45.739906311035156,962600,0.0,0.0,0.0
2024-07-02 00:00:00-04:00,45.7597506313564,46.781707763671875,45.68633113625565,46.781707763671875,1263000,0.0,0.0,0.0
2024-07-03 00:00:00-04:00,46.76186212839816,47.56553268432617,46.73209388880443,47.56553268432617,843600,0.0,0.0,0.0
2024-07-05 00:00:00-04:00,47.69451767906296,48.57756514928196,47.63498498554591,48.47834777832031,1736400,0.0,0.0,0.0
2024-07-08 00:00:00-04:00,48.49819218563337,48.776003853255055,48.160847824278434,48.45850372314453,1377500,0.0,0.0,0.0
2024-07-09 00:00:00-04:00,48.617255113147955,49.04389663427984,48.56764642613499,48.944679260253906,1232200,0.0,0.0,0.0
2024-07-10 00:00:00-04:00,49.1331948919247,49.56975664633564,48.91491212226909,49.4506950378418,1465300,0.0,0.0,0.0
2024-07-11 00:00:00-04:00,49.41100377946453,49.462599537331265,46.92061144107607,47.228187561035156,2492200,0.0,0.0,0.0
2024-07-12 00:00:00-04:00,46.93053457698192,48.02194464638634,46.86108165623531,47.535770416259766,892200,0.0,0.0,0.0
2024-07-15 00:00:00-04:00,47.95248845638244,48.567644477441604,47.49607871343527,47.68459701538086,805900,0.0,0.0,0.0
2024-07-16 00:00:00-04:00,48.061626002488566,48.16084715733663,47.10912562534744,47.476234436035156,959300,0.0,0.0,0.0
2024-07-17 00:00:00-04:00,46.61303398946925,46.71721336960612,45.809359619255886,45.9085807800293,1054500,0.0,0.0,0.0
2024-07-18 00:00:00-04:00,46.49397256075455,46.63287840147276,45.45217497046766,45.888736724853516,567700,0.0,0.0,0.0
2024-07-19 00:00:00-04:00,45.705178374630655,46.07427426483041,45.17534913090527,45.27357864379883,567600,0.0,0.0,0.0
2024-07-22 00:00:00-04:00,46.05740453361687,46.62295565940678,45.87881402298332,46.374908447265625,1101500,0.0,0.0,0.0
2024-07-23 00:00:00-04:00,46.52373666834553,46.82139257978473,46.28561345315427,46.34514236450195,436500,0.0,0.0,0.0
2024-07-24 00:00:00-04:00,44.76756265014783,44.82709534743259,43.52236829070272,43.53725051879883,1130900,0.0,0.0,0.0
2024-07-25 00:00:00-04:00,43.70591709530322,44.20201150906353,42.48552529164086,43.10068130493164,1293100,0.0,0.0,0.0
2024-07-26 00:00:00-04:00,43.56701296320136,43.84482463456775,43.02130984377445,43.54716873168945,468100,0.0,0.0,0.0
2024-07-29 00:00:00-04:00,43.88451276806064,44.430215883389835,43.69599824746332,44.00357437133789,822000,0.0,0.0,0.0
2024-07-30 00:00:00-04:00,44.17224893504741,44.17224893504741,42.62443293568774,43.1106071472168,534900,0.0,0.0,0.0
2024-07-31 00:00:00-04:00,44.12264198983139,44.73779805357563,43.953967907170686,44.59889221191406,837100,0.0,0.0,0.0
2024-08-01 00:00:00-04:00,45.223969211273825,45.690295393035974,43.28920021341366,43.666229248046875,848700,0.0,0.0,0.0
2024-08-02 00:00:00-04:00,42.346622077293055,43.02131082447732,41.800918945426446,42.177947998046875,1525100,0.0,0.0,0.0
2024-08-05 00:00:00-04:00,38.44731883406281,41.33458830349578,38.209191839153824,40.57060241699219,1579400,0.0,0.0,0.0
2024-08-06 00:00:00-04:00,40.93771238384167,41.76817628032863,40.09534497595189,41.076622009277344,679000,0.0,0.0,0.0
2024-08-07 00:00:00-04:00,41.781072738313796,42.0291199487907,40.48130399285079,40.50114822387695,599300,0.0,0.0,0.0
2024-08-08 00:00:00-04:00,41.27505589890741,41.8902157297081,40.65989985300692,41.80091857910156,445200,0.0,0.0,0.0
2024-08-09 00:00:00-04:00,41.592555144167335,42.158106275791766,41.48341754901538,42.10849380493164,423500,0.0,0.0,0.0
2024-08-12 00:00:00-04:00,42.26724281282078,42.485525567460435,41.95470469268677,42.22755813598633,375200,0.0,0.0,0.0
2024-08-13 00:00:00-04:00,42.61451113789023,43.53724705544932,42.61451113789023,43.49755859375,551100,0.0,0.0,0.0
2024-08-14 00:00:00-04:00,43.61662309334476,43.705920245654205,42.77326404312237,43.18006134033203,569200,0.0,0.0,0.0
2024-08-15 00:00:00-04:00,43.75552811823868,44.54928225059783,43.70591943119128,44.52943801879883,648600,0.0,0.0,0.0
2024-08-16 00:00:00-04:00,44.29131046618041,44.757640445353154,44.17224886178105,44.588966369628906,410700,0.0,0.0,0.0
2024-08-19 00:00:00-04:00,44.66834245822473,45.313262939453125,44.459983708207865,45.313262939453125,654800,0.0,0.0,0.0
2024-08-20 00:00:00-04:00,45.32318821346057,45.584134372632384,44.936235156935126,45.17435836791992,479300,0.0,0.0,0.0
2024-08-21 00:00:00-04:00,45.21404666433598,45.62084395109056,44.986835321458166,45.40256118774414,543000,0.0,0.0,0.0
2024-08-22 00:00:00-04:00,45.591080537878355,45.72006615415786,44.192094345616766,44.241703033447266,782200,0.0,0.0,0.0
2024-08-23 00:00:00-04:00,44.70803307451256,45.31326512254405,44.44014161805586,45.07514190673828,803800,0.0,0.0,0.0
2024-08-26 00:00:00-04:00,44.96600029945693,45.04537722759873,44.05318833522783,44.469905853271484,660900,0.0,0.0,0.0
2024-08-27 00:00:00-04:00,44.241702297225224,44.498678096737095,43.9242021585132,44.321075439453125,387300,0.0,0.0,0.0
2024-08-28 00:00:00-04:00,44.35084290848663,44.44113170133995,43.40826273217928,43.77537155151367,639100,0.0,0.0,0.0
2024-08-29 00:00:00-04:00,43.99365612197073,44.59889195854374,43.44795298215746,43.576934814453125,680100,0.0,0.0,0.0
2024-08-30 00:00:00-04:00,43.83490339717466,44.29130935668945,43.62654464847009,44.29130935668945,443900,0.0,0.0,0.0
2024-09-03 00:00:00-04:00,44.01349772718949,44.07302663549583,42.62542347539217,42.812950134277344,699600,0.0,0.0,0.0
2024-09-04 00:00:00-04:00,42.44583842216246,43.32888590619191,42.44583842216246,42.922088623046875,690800,0.0,0.0,0.0
2024-09-05 00:00:00-04:00,43.001465264326846,44.202012874332134,43.001465264326846,43.586856842041016,755200,0.0,0.0,0.0
2024-09-06 00:00:00-04:00,43.844826398709216,43.92420332795066,41.89021682739258,41.89021682739258,899600,0.0,0.0,0.0
2024-09-09 00:00:00-04:00,42.465682807019846,42.73258261181096,42.05888552240557,42.48552703857422,397500,0.0,0.0,0.0
2024-09-10 00:00:00-04:00,42.842717314806656,43.209826150691015,42.45179388616421,43.14037322998047,1030300,0.0,0.0,0.0
2024-09-11 00:00:00-04:00,43.31896546299581,44.24170140530648,42.396229520685154,44.211936950683594,804000,0.0,0.0,0.0
2024-09-12 00:00:00-04:00,44.261546051342584,44.856857858778056,44.10279598369978,44.79732894897461,582700,0.0,0.0,0.0
2024-09-13 00:00:00-04:00,44.70803089144007,44.98385927030168,44.58896550445081,44.89654541015625,814100,0.0,0.0,0.0
2024-09-16 00:00:00-04:00,44.49966812133789,44.59888927663757,43.99365347645976,44.49966812133789,416100,0.0,0.0,0.0
2024-09-17 00:00:00-04:00,45.00568788037806,45.243811090330226,44.4996694356544,44.77748489379883,520200,0.0,0.0,0.0
2024-09-18 00:00:00-04:00,44.91639143974917,45.44225033952316,44.56912305780955,44.6981086730957,634800,0.0,0.0,0.0
2024-09-19 00:00:00-04:00,45.84904595785678,46.46420577143031,45.71014012411441,46.355064392089844,1055400,0.0,0.0,0.0
2024-09-20 00:00:00-04:00,46.31537790367723,46.4741279754205,45.73990652804521,46.136783599853516,792600,0.0,0.0,0.0
2024-09-23 00:00:00-04:00,46.36498716066398,46.642798843400406,46.24592555161984,46.49397277832031,524000,0.0,0.0,0.0
2024-09-24 00:00:00-04:00,46.821391706252896,46.87100417798404,46.057405817375546,46.861080169677734,576500,0.0,0.0,0.0
2024-09-25 00:00:00-04:00,46.81146952236605,47.17857833142072,46.7122521528594,47.07936096191406,556800,0.0,0.0,0.0
2024-09-26 00:00:00-04:00,47.67467568070513,47.67467568070513,46.672566561418954,46.97022247314453,1152500,0.0,0.0,0.0
2024-09-27 00:00:00-04:00,47.178581232862406,47.178581232862406,46.76186371342665,46.97022247314453,462300,0.0,0.0,0.0
2024-09-30 00:00:00-04:00,46.742016450658646,47.30756378173828,46.65668587966381,47.30756378173828,479200,0.0,0.0,0.0
2024-10-01 00:00:00-04:00,47.31748466185393,47.34725290093999,46.11693706761838,46.603111267089844,786100,0.0,0.0,0.0
2024-10-02 00:00:00-04:00,46.216158558347466,46.51381445706686,45.88873442032606,46.355064392089844,744100,0.0,0.0,0.0
2024-10-03 00:00:00-04:00,46.156628013329936,46.67256669474828,46.05840228131095,46.32529830932617,296200,0.0,0.0,0.0
2024-10-04 00:00:00-04:00,46.92061234652493,47.128971099853516,46.434438137191435,47.128971099853516,593300,0.0,0.0,0.0
2024-10-07 00:00:00-04:00,46.960299259194365,47.079360859322904,46.22607785778495,46.24592208862305,510200,0.0,0.0,0.0
2024-10-08 00:00:00-04:00,46.69240792197806,47.128969646667386,46.53365785982739,47.07936096191406,610600,0.0,0.0,0.0
2024-10-09 00:00:00-04:00,47.148813877548726,47.168658108430066,46.70232814496871,47.07936096191406,483700,0.0,0.0,0.0
2024-10-10 00:00:00-04:00,46.990065616193,47.28772152102003,46.65768325221782,47.08928298950195,466700,0.0,0.0,0.0
2024-10-11 00:00:00-04:00,46.52373596749323,46.8908447932413,46.330259438727346,46.632877349853516,528400,0.0,0.0,0.0
2024-10-14 00:00:00-04:00,47.00991150154358,47.35717610524111,46.98014326058356,47.11905288696289,500100,0.0,0.0,0.0
2024-10-15 00:00:00-04:00,47.277802567338014,47.36213771540554,46.384831043975176,46.74201965332031,552900,0.0,0.0,0.0
2024-10-16 00:00:00-04:00,46.722174861302705,46.851160476442956,46.3054535604266,46.80154800415039,489300,0.0,0.0,0.0
2024-10-17 00:00:00-04:00,47.277800000273935,47.32740868556707,46.71225266115201,46.81147003173828,397600,0.0,0.0,0.0
2024-10-18 00:00:00-04:00,47.07936148969812,47.206360026882365,46.96029988797539,47.01982879638672,347400,0.0,0.0,0.0
2024-10-21 00:00:00-04:00,46.87100332257239,47.377017974853516,46.77178216582111,47.377017974853516,501700,0.0,0.0,0.0
2024-10-22 00:00:00-04:00,47.00991080669287,47.70444378872241,46.9513697544204,47.61514663696289,528200,0.0,0.0,0.0
2024-10-23 00:00:00-04:00,47.44647080947564,47.476235263999115,46.24790648928895,46.5435791015625,635600,0.0,0.0,0.0
2024-10-24 00:00:00-04:00,47.545690469164434,48.03781834571556,47.29169337986097,47.97233200073242,1084200,0.0,0.0,0.0
2024-10-25 00:00:00-04:00,48.03186312751821,48.885146162762766,48.02194290415731,48.56764602661133,1273800,0.0,0.0,0.0
2024-10-28 00:00:00-04:00,49.10342946153937,49.11334968500853,48.47834940577629,48.508113861083984,1001900,0.0,0.0,0.0
2024-10-29 00:00:00-04:00,48.617253116450705,49.0339706121254,48.369205906672896,48.95459747314453,729400,0.0,0.0,0.0
2024-10-30 00:00:00-04:00,49.52014463089267,49.589597546589154,48.86927051096565,48.97444152832031,1209600,0.0,0.0,0.0
2024-10-31 00:00:00-04:00,48.309674848722906,48.33944308863573,47.08928298950195,47.08928298950195,1139600,0.0,0.0,0.0
2024-11-01 00:00:00-04:00,47.54568774935197,48.05170618105613,47.54568774935197,47.6449089050293,825300,0.0,0.0,0.0
2024-11-04 00:00:00-05:00,47.42662573418709,47.69451717483148,47.01288317011299,47.26787567138672,604200,0.0,0.0,0.0
2024-11-05 00:00:00-05:00,47.49607891993121,48.23030033011658,47.49607891993121,48.08147048950195,656500,0.0,0.0,0.0
2024-11-06 00:00:00-05:00,49.24233468651843,50.05592925726928,49.09350484203223,50.04600524902344,1540100,0.0,0.0,0.0
2024-11-07 00:00:00-05:00,50.25436897608751,51.27632232535361,50.23452474402697,51.17710494995117,1268900,0.0,0.0,0.0
2024-11-08 00:00:00-05:00,51.196944317853,51.683118530836765,51.0878067211711,51.50452423095703,978200,0.0,0.0,0.0
2024-11-11 00:00:00-05:00,52.099836090100325,52.16929279336412,51.335853988100595,51.92124557495117,1354000,0.0,0.0,0.0
2024-11-12 00:00:00-05:00,51.911323190110004,52.11869030783787,51.395384505487925,51.742652893066406,810000,0.0,0.0,0.0
2024-11-13 00:00:00-05:00,51.82202256883839,52.07999378633353,51.36561661160858,51.70296096801758,739400,0.0,0.0,0.0
2024-11-14 00:00:00-05:00,51.712881287282414,51.841866896270034,50.94889542620201,51.05803680419922,1127500,0.0,0.0,0.0
2024-11-15 00:00:00-05:00,50.46272636483051,50.671085118456865,49.74338716554882,50.06584930419922,1184500,0.0,0.0,0.0
2024-11-18 00:00:00-05:00,50.58178803178783,51.018349771103516,50.38831150533768,50.6909294128418,925200,0.0,0.0,0.0
2024-11-19 00:00:00-05:00,50.44288334092288,51.61366653442383,50.403194876929575,51.61366653442383,935800,0.0,0.0,0.0
2024-11-20 00:00:00-05:00,51.514442602354585,51.524366610269006,50.512333542300404,51.28623962402344,952400,0.0,0.0,0.0
2024-11-21 00:00:00-05:00,51.62358742321354,51.693040343646715,49.956709763016924,50.70085144042969,1209100,0.0,0.0,0.0
2024-11-22 00:00:00-05:00,50.63139526696362,50.84967802281494,50.33373937210276,50.641319274902344,659600,0.0,0.0,0.0
2024-11-25 00:00:00-05:00,51.17710450828477,51.325930570104035,50.284132997768275,50.38335037231445,919200,0.0,0.0,0.0
2024-11-26 00:00:00-05:00,50.53217991994174,51.18504114110405,50.522255911605725,51.048118591308594,804500,0.0,0.0,0.0
2024-11-27 00:00:00-05:00,50.95881975482574,50.988584209048625,50.19483388893765,50.60163116455078,1021400,0.0,0.0,0.0
2024-11-29 00:00:00-05:00,50.75046377786905,51.34577560424805,50.51233677637728,51.34577560424805,507500,0.0,0.0,0.0
2024-12-02 00:00:00-05:00,51.593820190465486,52.34589876332169,51.57397595928114,52.26850891113281,1551900,0.0,0.0,0.0
2024-12-03 00:00:00-05:00,52.11968035020139,52.625698795584036,51.98077451339837,52.546321868896484,928000,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,52.89359139904758,53.469058990478516,52.78445001492268,53.469058990478516,1556500,0.0,0.0,0.0
2024-12-05 00:00:00-05:00,53.69725892116927,54.06437151682481,53.62780600521283,53.806400299072266,1145100,0.0,0.0,0.0
2024-12-06 00:00:00-05:00,53.98499451502157,54.65968322753906,53.86593291425379,54.65968322753906,1355200,0.0,0.0,0.0
2024-12-09 00:00:00-05:00,54.64976462122359,54.8581233749561,53.99491633537828,54.4810905456543,1550400,0.0,0.0,0.0
2024-12-10 00:00:00-05:00,54.947421291259396,55.7808601027213,54.76882698988183,55.02679443359375,2903200,0.0,0.0,0.0
2024-12-11 00:00:00-05:00,55.53281300358979,56.69367218017578,55.44847407199405,56.69367218017578,3586600,0.0,0.0,0.0
2024-12-12 00:00:00-05:00,56.54484461452708,56.797850047883614,56.14796755784606,56.22734069824219,3858200,0.0,0.0,0.0
2024-12-13 00:00:00-05:00,56.227343062946446,56.51507875189623,55.65187546994716,56.177734375,2299700,0.0,0.0,0.0
2024-12-16 00:00:00-05:00,56.69367063465995,57.57671811104683,56.33648204086299,57.497344970703125,2632100,0.0,0.0,0.0
2024-12-17 00:00:00-05:00,57.66601456961339,57.86941509944223,57.150075916401285,57.78507995605469,2462500,0.0,0.0,0.0
2024-12-18 00:00:00-05:00,57.54695510813129,58.231564073577744,54.967265531037214,55.23515319824219,3827900,0.0,0.0,0.0
2024-12-19 00:00:00-05:00,56.396016555413986,56.44562524284282,55.29468628395275,55.40382766723633,3786800,0.0,0.0,0.0
2024-12-20 00:00:00-05:00,54.63983926636485,56.39601397218547,54.21319776119883,55.4732780456543,2749100,0.0,0.0,0.0
2024-12-23 00:00:00-05:00,55.90984165869604,56.386095649973875,55.19050623742674,56.3166389465332,2493400,0.0,0.0,0.0
2024-12-24 00:00:00-05:00,56.485312616014376,57.6263313293457,56.46546838444599,57.6263313293457,2603500,0.0,0.0,0.0
2024-12-26 00:00:00-05:00,57.55687639013909,57.55687639013909,56.90203186791629,57.21953201293945,2560300,0.0,0.0,0.0
2024-12-27 00:00:00-05:00,56.78296707815464,56.81273153230149,55.31452804347549,55.88999938964844,2750300,0.0,0.0,0.0
2024-12-30 00:00:00-05:00,54.98500061035156,55.71900177001953,54.81999969482422,55.189998626708984,2565900,0.44,0.0,0.0
